user_id,activity,timestamp
1,eat,2018-09-01 07:02:00
1,drink,2018-09-01 10:55:00
1,drink,2018-09-01 15:29:00
1,drink,2018-09-01 15:32:00
1,drink,2018-09-01 16:08:00
1,eat,2018-09-01 16:53:00
1,drink,2018-09-01 17:23:00
1,eat,2018-09-01 17:48:00
1,drink,2018-09-01 18:01:00
1,drink,2018-09-01 18:31:00
1,drink,2018-09-01 18:50:00
1,drink,2018-09-01 19:14:00
1,eat,2018-09-01 21:00:00
1,drink,2018-09-02 07:07:00
1,eat,2018-09-02 07:26:00
1,drink,2018-09-02 09:18:00
1,drink,2018-09-02 13:29:00
1,eat,2018-09-02 16:03:00
1,drink,2018-09-02 16:10:00
1,eat,2018-09-02 16:30:00
1,drink,2018-09-02 17:52:00
1,eat,2018-09-02 19:48:00
1,drink,2018-09-02 21:24:00
1,drink,2018-09-03 11:42:00
1,drink,2018-09-03 12:56:00
1,eat,2018-09-03 14:51:00
1,drink,2018-09-03 15:05:00
1,drink,2018-09-03 17:12:00
1,drink,2018-09-03 18:14:00
1,drink,2018-09-03 19:13:00
1,drink,2018-09-03 19:18:00
1,eat,2018-09-03 20:36:00
1,drink,2018-09-03 20:47:00
1,eat,2018-09-03 21:23:00
1,drink,2018-09-03 21:33:00
1,eat,2018-09-04 11:54:00
1,drink,2018-09-04 12:37:00
1,drink,2018-09-04 12:53:00
1,eat,2018-09-04 13:22:00
1,drink,2018-09-04 13:34:00
1,drink,2018-09-04 13:55:00
1,drink,2018-09-04 15:03:00
1,eat,2018-09-04 17:37:00
1,drink,2018-09-04 18:54:00
1,drink,2018-09-04 18:57:00
1,drink,2018-09-04 19:13:00
1,eat,2018-09-04 20:42:00
1,drink,2018-09-04 22:25:00
1,drink,2018-09-04 22:29:00
1,eat,2018-09-04 22:58:00
1,drink,2018-09-04 23:05:00
1,drink,2018-09-04 23:18:00
1,drink,2018-09-05 07:39:00
1,drink,2018-09-05 07:39:00
1,drink,2018-09-05 09:30:00
1,eat,2018-09-05 12:55:00
1,drink,2018-09-05 13:39:00
1,drink,2018-09-05 15:06:00
1,drink,2018-09-05 15:40:00
1,drink,2018-09-05 15:55:00
1,eat,2018-09-05 19:04:00
1,drink,2018-09-05 20:09:00
1,eat,2018-09-05 21:53:00
1,drink,2018-09-05 22:38:00
1,drink,2018-09-05 23:41:00
1,drink,2018-09-05 23:55:00
1,drink,2018-09-06 08:35:00
1,drink,2018-09-06 09:38:00
1,drink,2018-09-06 10:15:00
1,drink,2018-09-06 13:30:00
1,drink,2018-09-06 14:49:00
1,eat,2018-09-06 15:10:00
1,drink,2018-09-06 15:23:00
1,eat,2018-09-06 15:58:00
1,drink,2018-09-06 18:36:00
1,drink,2018-09-06 19:05:00
1,drink,2018-09-06 19:20:00
1,eat,2018-09-06 19:46:00
1,drink,2018-09-06 20:19:00
1,drink,2018-09-06 21:17:00
1,eat,2018-09-06 21:22:00
1,eat,2018-09-06 22:00:00
1,eat,2018-09-07 07:25:00
1,eat,2018-09-07 07:40:00
1,drink,2018-09-07 07:41:00
1,eat,2018-09-07 07:45:00
1,drink,2018-09-07 08:48:00
1,drink,2018-09-07 09:16:00
1,drink,2018-09-07 11:43:00
1,drink,2018-09-07 15:09:00
1,drink,2018-09-07 15:22:00
1,eat,2018-09-07 16:15:00
1,drink,2018-09-07 17:25:00
1,drink,2018-09-08 08:43:00
1,drink,2018-09-08 09:55:00
1,drink,2018-09-08 10:25:00
1,eat,2018-09-08 14:49:00
1,drink,2018-09-08 15:07:00
1,eat,2018-09-08 16:21:00
1,eat,2018-09-08 16:32:00
1,drink,2018-09-08 19:47:00
1,drink,2018-09-08 19:59:00
1,eat,2018-09-08 20:56:00
1,drink,2018-09-08 22:54:00
1,drink,2018-09-09 08:26:00
1,eat,2018-09-09 14:49:00
1,drink,2018-09-09 15:49:00
1,drink,2018-09-09 16:36:00
1,eat,2018-09-09 17:30:00
1,drink,2018-09-09 20:35:00
1,eat,2018-09-09 21:00:00
1,drink,2018-09-09 22:17:00
1,drink,2018-09-09 23:14:00
1,eat,2018-09-10 07:32:00
1,eat,2018-09-10 11:04:00
1,drink,2018-09-10 12:45:00
1,drink,2018-09-10 12:55:00
1,drink,2018-09-10 13:32:00
1,drink,2018-09-10 13:34:00
1,drink,2018-09-10 13:37:00
1,drink,2018-09-10 13:46:00
1,eat,2018-09-10 14:54:00
1,drink,2018-09-10 16:19:00
1,eat,2018-09-10 20:12:00
1,eat,2018-09-10 20:24:00
1,drink,2018-09-10 20:58:00
1,drink,2018-09-10 21:38:00
1,drink,2018-09-10 21:58:00
1,drink,2018-09-11 09:05:00
1,drink,2018-09-11 09:12:00
1,eat,2018-09-11 09:53:00
1,drink,2018-09-11 11:06:00
1,eat,2018-09-11 11:09:00
1,drink,2018-09-11 11:58:00
1,eat,2018-09-11 12:23:00
1,drink,2018-09-11 15:37:00
1,drink,2018-09-11 16:45:00
1,drink,2018-09-11 17:12:00
1,drink,2018-09-11 18:17:00
1,eat,2018-09-11 18:33:00
1,drink,2018-09-11 19:28:00
1,eat,2018-09-11 20:11:00
1,drink,2018-09-11 22:40:00
1,drink,2018-09-11 23:06:00
1,drink,2018-09-11 23:37:00
1,eat,2018-09-12 08:12:00
1,eat,2018-09-12 09:01:00
1,drink,2018-09-12 09:29:00
1,drink,2018-09-12 09:36:00
1,drink,2018-09-12 10:14:00
1,drink,2018-09-12 13:05:00
1,eat,2018-09-12 17:26:00
1,drink,2018-09-12 19:57:00
1,drink,2018-09-12 21:36:00
1,drink,2018-09-12 23:22:00
1,eat,2018-09-13 08:18:00
1,drink,2018-09-13 08:47:00
1,drink,2018-09-13 11:39:00
1,eat,2018-09-13 13:13:00
1,drink,2018-09-13 16:29:00
1,drink,2018-09-13 16:31:00
1,drink,2018-09-13 17:37:00
1,drink,2018-09-13 18:30:00
1,drink,2018-09-13 19:39:00
1,drink,2018-09-13 19:45:00
1,drink,2018-09-13 20:17:00
1,drink,2018-09-13 20:19:00
1,drink,2018-09-13 20:45:00
1,eat,2018-09-13 21:38:00
1,eat,2018-09-13 22:12:00
1,drink,2018-09-13 22:26:00
1,eat,2018-09-14 12:39:00
1,drink,2018-09-14 13:44:00
1,drink,2018-09-14 14:25:00
1,drink,2018-09-14 17:40:00
1,eat,2018-09-14 19:29:00
1,drink,2018-09-14 19:53:00
1,eat,2018-09-14 19:55:00
1,drink,2018-09-14 20:39:00
1,drink,2018-09-14 21:13:00
1,drink,2018-09-14 21:14:00
1,drink,2018-09-14 21:42:00
1,drink,2018-09-14 22:24:00
1,drink,2018-09-14 22:35:00
1,drink,2018-09-15 09:47:00
1,drink,2018-09-15 11:09:00
1,drink,2018-09-15 12:19:00
1,drink,2018-09-15 14:17:00
1,eat,2018-09-15 14:17:00
1,drink,2018-09-15 15:17:00
1,eat,2018-09-15 16:47:00
1,drink,2018-09-15 17:28:00
1,drink,2018-09-15 20:17:00
1,eat,2018-09-15 20:19:00
1,drink,2018-09-15 21:29:00
1,drink,2018-09-16 07:32:00
1,eat,2018-09-16 07:38:00
1,eat,2018-09-16 07:46:00
1,drink,2018-09-16 08:13:00
1,drink,2018-09-16 11:13:00
1,drink,2018-09-16 16:29:00
1,drink,2018-09-16 17:02:00
1,drink,2018-09-16 22:30:00
1,eat,2018-09-17 09:19:00
1,eat,2018-09-17 10:04:00
1,drink,2018-09-17 10:44:00
1,eat,2018-09-17 13:39:00
1,eat,2018-09-17 14:31:00
1,drink,2018-09-17 15:44:00
1,drink,2018-09-17 17:07:00
1,drink,2018-09-17 18:52:00
1,eat,2018-09-17 19:25:00
1,drink,2018-09-17 19:31:00
1,drink,2018-09-17 21:43:00
1,drink,2018-09-17 21:43:00
1,drink,2018-09-17 22:39:00
1,drink,2018-09-17 23:01:00
1,drink,2018-09-18 07:48:00
1,drink,2018-09-18 09:17:00
1,drink,2018-09-18 10:26:00
1,drink,2018-09-18 14:15:00
1,drink,2018-09-18 15:12:00
1,drink,2018-09-18 15:23:00
1,drink,2018-09-18 15:42:00
1,eat,2018-09-18 16:28:00
1,drink,2018-09-18 17:08:00
1,eat,2018-09-18 18:05:00
1,drink,2018-09-18 19:06:00
1,eat,2018-09-18 20:34:00
1,drink,2018-09-18 22:07:00
1,eat,2018-09-18 22:48:00
1,drink,2018-09-19 10:30:00
1,drink,2018-09-19 11:33:00
1,drink,2018-09-19 12:35:00
1,drink,2018-09-19 14:08:00
1,drink,2018-09-19 14:15:00
1,drink,2018-09-19 14:30:00
1,drink,2018-09-19 15:23:00
1,drink,2018-09-19 15:40:00
1,eat,2018-09-19 16:25:00
1,drink,2018-09-19 17:03:00
1,eat,2018-09-19 18:42:00
1,drink,2018-09-19 19:45:00
1,eat,2018-09-19 22:45:00
1,drink,2018-09-19 23:50:00
1,eat,2018-09-20 07:02:00
1,drink,2018-09-20 07:19:00
1,drink,2018-09-20 07:48:00
1,eat,2018-09-20 10:32:00
1,drink,2018-09-20 14:56:00
1,drink,2018-09-20 15:15:00
1,drink,2018-09-20 16:00:00
1,drink,2018-09-20 16:49:00
1,drink,2018-09-20 18:13:00
1,drink,2018-09-20 18:43:00
1,drink,2018-09-20 19:34:00
1,eat,2018-09-20 20:13:00
